2026/07/22 18:18:50.896, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:51.176, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:51.455, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:51.734, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:52.013, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:52.291, 0, 1, 1, 16.93, 210, 405
2026/07/22 18:18:52.575, 0, 1, 2, 16.93, 210, 405
2026/07/22 18:18:52.865, 0, 1, 4, 16.93, 210, 405
2026/07/22 18:18:53.143, 0, 1, 113, 16.96, 210, 405
2026/07/22 18:18:53.416, 6, 0, 189, 21.60, 1837, 7301
2026/07/22 18:18:53.690, 6, 0, 199, 21.60, 1837, 7301
2026/07/22 18:18:53.968, 1, 0, 265, 33.23, 1837, 7301
2026/07/22 18:18:54.243, 1, 0, 265, 33.23, 1837, 7301
2026/07/22 18:18:54.517, 0, 0, 265, 37.21, 1837, 7301
2026/07/22 18:18:54.792, 0, 0, 265, 37.21, 1837, 7301
2026/07/22 18:18:55.066, 87, 25, 265, 57.28, 1912, 7301
2026/07/22 18:18:55.341, 87, 25, 265, 57.28, 1912, 7301
2026/07/22 18:18:55.616, 85, 25, 265, 91.52, 1912, 7301
2026/07/22 18:18:55.892, 85, 25, 265, 112.48, 1912, 7301
2026/07/22 18:18:56.167, 85, 25, 265, 112.48, 1912, 7301
2026/07/22 18:18:56.441, 90, 27, 265, 112.12, 1912, 7301
2026/07/22 18:18:56.716, 90, 27, 265, 112.12, 1912, 7301
2026/07/22 18:18:56.991, 89, 26, 265, 113.11, 1912, 7301
2026/07/22 18:18:57.266, 89, 26, 265, 113.11, 1912, 7301
2026/07/22 18:18:57.540, 85, 25, 265, 114.54, 1912, 7301
2026/07/22 18:18:57.814, 85, 25, 265, 114.54, 1912, 7301
2026/07/22 18:18:58.089, 37, 11, 265, 92.49, 1912, 7301
2026/07/22 18:18:58.364, 37, 11, 265, 92.49, 1912, 7301
2026/07/22 18:18:58.639, 89, 27, 265, 90.75, 1912, 7301
2026/07/22 18:18:58.913, 89, 27, 265, 107.97, 1912, 7301
2026/07/22 18:18:59.188, 89, 27, 265, 107.97, 1912, 7301
2026/07/22 18:18:59.463, 88, 26, 265, 112.14, 1912, 7301
2026/07/22 18:18:59.737, 88, 26, 265, 112.14, 1912, 7301
2026/07/22 18:19:00.011, 87, 26, 265, 112.12, 1912, 7301
2026/07/22 18:19:00.288, 87, 26, 265, 112.12, 1912, 7301
2026/07/22 18:19:00.563, 72, 20, 265, 94.22, 1912, 7301
2026/07/22 18:19:00.837, 72, 20, 265, 94.22, 1912, 7301
2026/07/22 18:19:01.113, 86, 25, 265, 94.74, 1912, 7301
2026/07/22 18:19:01.389, 85, 25, 265, 111.21, 1912, 7301
2026/07/22 18:19:01.663, 85, 25, 265, 111.21, 1912, 7301
2026/07/22 18:19:01.937, 87, 25, 265, 112.75, 1912, 7301
2026/07/22 18:19:02.212, 87, 25, 265, 112.75, 1912, 7301
