2026/07/22 18:21:42.959, 0, 1, 1, 17.32, 210, 405
2026/07/22 18:21:43.240, 0, 1, 1, 17.32, 210, 405
2026/07/22 18:21:43.519, 0, 1, 1, 17.32, 210, 405
2026/07/22 18:21:43.797, 0, 1, 1, 17.32, 210, 405
2026/07/22 18:21:44.075, 0, 1, 1, 17.33, 210, 405
2026/07/22 18:21:44.354, 0, 1, 1, 17.33, 210, 405
2026/07/22 18:21:44.681, 0, 1, 2, 17.33, 210, 405
2026/07/22 18:21:44.987, 0, 1, 4, 17.33, 210, 405
2026/07/22 18:21:45.265, 0, 1, 145, 17.33, 210, 405
2026/07/22 18:21:45.539, 4, 0, 165, 21.34, 1837, 7301
2026/07/22 18:21:45.815, 4, 0, 179, 21.34, 1837, 7301
2026/07/22 18:21:46.089, 6, 2, 179, 33.04, 1837, 7301
2026/07/22 18:21:46.362, 6, 2, 199, 33.04, 1837, 7301
2026/07/22 18:21:46.636, 1, 0, 199, 39.30, 1837, 7301
2026/07/22 18:21:46.909, 1, 0, 199, 39.89, 1837, 7301
2026/07/22 18:21:47.184, 1, 0, 199, 39.89, 1837, 7301
2026/07/22 18:21:47.460, 42, 14, 199, 44.76, 1837, 7301
2026/07/22 18:21:47.736, 42, 14, 199, 44.76, 1837, 7301
2026/07/22 18:21:48.013, 63, 23, 199, 64.82, 1927, 7301
2026/07/22 18:21:48.288, 63, 23, 199, 64.82, 1927, 7301
2026/07/22 18:21:48.563, 68, 23, 199, 83.70, 1927, 7301
2026/07/22 18:21:48.837, 68, 23, 199, 83.70, 1927, 7301
2026/07/22 18:21:49.112, 20, 3, 199, 83.90, 1927, 7301
2026/07/22 18:21:49.385, 20, 3, 199, 83.90, 1927, 7301
2026/07/22 18:21:49.663, 43, 6, 199, 72.83, 1927, 7301
2026/07/22 18:21:49.938, 48, 7, 199, 65.53, 1927, 7301
2026/07/22 18:21:50.212, 48, 7, 199, 65.53, 1927, 7301
2026/07/22 18:21:50.487, 44, 6, 199, 69.00, 1927, 7301
2026/07/22 18:21:50.761, 44, 6, 199, 69.00, 1927, 7301
2026/07/22 18:21:51.035, 10, 1, 199, 67.00, 1927, 7301
2026/07/22 18:21:51.308, 10, 1, 199, 67.00, 1927, 7301
2026/07/22 18:21:51.583, 66, 23, 199, 75.29, 1927, 7301
2026/07/22 18:21:51.861, 66, 23, 199, 75.29, 1927, 7301
2026/07/22 18:21:52.138, 68, 23, 199, 83.65, 1927, 7301
2026/07/22 18:21:52.412, 54, 18, 199, 84.39, 1927, 7301
2026/07/22 18:21:52.686, 54, 18, 199, 84.39, 1927, 7301
2026/07/22 18:21:52.960, 41, 6, 199, 73.58, 1927, 7301
2026/07/22 18:21:53.234, 41, 6, 199, 73.58, 1927, 7301
2026/07/22 18:21:53.508, 42, 7, 199, 67.47, 1927, 7301
2026/07/22 18:21:53.782, 42, 7, 199, 67.47, 1927, 7301
2026/07/22 18:21:54.057, 41, 7, 199, 69.25, 1927, 7301
2026/07/22 18:21:54.332, 41, 7, 199, 69.25, 1927, 7301
2026/07/22 18:21:54.609, 35, 8, 199, 70.11, 1927, 7301
2026/07/22 18:21:54.887, 35, 8, 199, 70.11, 1927, 7301
2026/07/22 18:21:55.162, 8, 1, 199, 65.21, 1927, 7301
2026/07/22 18:21:55.437, 63, 23, 199, 66.44, 1927, 7301
2026/07/22 18:21:55.711, 63, 23, 199, 66.44, 1927, 7301
2026/07/22 18:21:55.986, 61, 20, 199, 78.55, 1927, 7301
2026/07/22 18:21:56.262, 61, 20, 199, 78.55, 1927, 7301
2026/07/22 18:21:56.539, 45, 15, 199, 86.60, 1927, 7301
2026/07/22 18:21:56.815, 45, 15, 199, 86.60, 1927, 7301
2026/07/22 18:21:57.090, 48, 7, 199, 79.34, 1927, 7301
2026/07/22 18:21:57.364, 48, 7, 199, 79.34, 1927, 7301
2026/07/22 18:21:57.639, 48, 7, 199, 73.93, 1927, 7301
2026/07/22 18:21:57.914, 44, 9, 199, 72.44, 1927, 7301
